Location,Video_code,Video_name,Observer,Group,Code,Species
LaPaz,IS2_15Oct18_2de3,IS2_ROV_15Oct18_2de3,Benjamin,Fish,hgu,Hoplopagrus guentherii
LaPaz,IS2_15Oct18_2de3,IS2_ROV_15OCT18_2de3,Manuel,Fish,spu,Semicossyphus pulcher
LaPaz,IS2_15Oct18_2de3,IS2_ROV_15OCT18_2de3,Manuel,Fish,Hal,Halichoeres sp.
LaPaz,IS2_15Oct18_2de3,IS2_ROV_15OCT18_2de3,Manuel,Fish,Pse,Pristigenys serrula
LaPaz,IS2_15Oct18_3de3,IS2_ROV_15Oct18_3de3,Manuel,Fish,Sri,Seriola rivoliana
LaPaz,IS2_15Oct18_3de3,IS2_ROV_15Oct18_3de3,Manuel,Fish,Bpo,Balistes polylepis
LaPaz,IS2_15Oct18_3de3,IS2_ROV_15Oct18_3de3,Manuel,Fish,Pco,Paranthias colonus
LaPaz,IS2_15Oct18_3de3,IS2_ROV_15Oct18_3de3,Manuel,Fish,Dho,Diodon holocanthus
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Hollarsmith,Fish,mde,Mulloidichthys dentatus
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Manuel,Fish,Mro,Mycteroperca rosacea
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Manuel,Fish,Pco,Paranthias colonus
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Manuel,Fish,Lar,Lutjanus argentiventris
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Manuel,Fish,Dho,Diodon holocanthus
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Manuel,Fish,Het,Heteroconger sp.
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Manuel,Fish,Sps,Serranus psittacinus
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Manuel,Fish,hal,Halichoeres sp.
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Manuel,Fish,Hpa,Holacanthus passer
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Manuel,Fish,Dhy,Diodon hystrix
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Manuel,Fish,Ain,Anisotremus interruptus
LaPaz,LRE_10Oct18_1de2,LRE_GPR_10Oct18_1de2,Manuel,Fish,Hse,Haemulon sexfasciatum
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10Oct18_2de2,Benjamin,Fish,hpa,Holacanthus passer
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10Oct18_2de2,Benjamin,Fish,hse,Haemulon sexfasciatum
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10Oct18_2de2,Benjamin,Fish,fco,Fistularia commersonii
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10Oct18_2de2,Manuel,Fish,sri,Seriola rivoliana
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10Oct18_2de2,Benjamin,Fish,lar,Lutjanus argentiventris
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10Oct18_2de2,Benjamin,Fish,ain,Anisotremus interruptus
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10Oct18_2de2,Benjamin,Fish,mde,Mulloidichthys dentatus
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10Oct18_2de2,Benjamin,Fish,ppu,Prionurus laticlavius
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10Oct18_2de2,Benjamin,Fish,cre,Chilomycterus reticulatus
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10OCT18_2de2,Manuel,Fish,Bdi,Bodianus diplotaenia
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10OCT18_2de2,Hollarsmith,Fish,mro,Mycteroperca rosacea
LaPaz,LRE_10Oct18_2de2,LRE_GPR_10Oct18_2de2,Hollarsmith,Fish,Fco,Fistularia commersonii
LaPaz,LRE_10Oct18_1de2,LRE_ROV_10Oct18_1de2,Manuel,Fish,Mro,Mycteroperca rosacea
LaPaz,LRE_10Oct18_1de2,LRE_ROV_10Oct18_1de2,Manuel,Fish,Pco,Paranthias colonus
LaPaz,LRE_10Oct18_1de2,LRE_ROV_10Oct18_1de2,Manuel,Fish,Lar,Lutjanus argentiventris
LaPaz,LRE_10Oct18_1de2,LRE_ROV_10Oct18_1de2,Manuel,Fish,Hpa,Holacanthus passer
LaPaz,LRE_10Oct18_1de2,LRE_ROV_10Oct18_1de2,Manuel,Fish,Pla,Prionurus laticlavius
LaPaz,LRE_10Oct18_2de2,LRE_ROV_10Oct18_2de2,Benjamin,Fish,ain,Anisotremus interruptus
LaPaz,LRE_10Oct18_2de2,LRE_ROV_10Oct18_2de2,Benjamin,Fish,lar,Lutjanus argentiventris
LaPaz,LRE_10Oct18_2de2,LRE_ROV_10Oct18_2de2,Benjamin,Fish,fco,Fistularia commersonii
LaPaz,LRE_10Oct18_2de2,LRE_ROV_10Oct18_2de2,Benjamin,Fish,hpa,Holacanthus passer
LaPaz,LRE_10Oct18_2de2,LRE_ROV_10Oct18_2de2,Benjamin,Fish,cre,Chilomycterus reticulatus
LaPaz,LRE_10Oct18_2de2,LRE_ROV_10Oct18_2de2,Benjamin,Fish,ppu,Prionurus laticlavius
LaPaz,LRE_10Oct18_2de2,LRE_ROV_10Oct18_2de2,Benjamin,Fish,mde,Mulloidichthys dentatus
LaPaz,LRE_10Oct18_2de2,LRE_ROV_10OCT18_2de2,Manuel,Fish,Ccab,Caranx caballus
LaPaz,LRE_10Oct18_2de2,LRE_ROV_10OCT18_2de2,Manuel,Fish,Bdi,Bodianus diplotaenia
LaPaz,LRE_10Oct18_2de2,LRE_ROV_10OCT18_2de2,Manuel,Fish,Hse,Haemulon sexfasciatum
LaPaz,PLO_14Oct18_10de12,PLO_GPR_14Oct18_10de12,Hollarsmith,,,#N/A
LaPaz,PLO_14Oct18_10de12,PLO_GPR_14Oct18_10de12,Hollarsmith,Fish,Clim,Chromis limbaughi
LaPaz,PLO_14Oct18_10de12,PLO_GPR_14Oct18_10de12,Hollarsmith,Fish,pfa,Prognathodes falcifer 
LaPaz,PLO_14Oct18_10de12,PLO_GPR_14Oct18_10de12,Hollarsmith,Fish,bdi,Bodianus diplotaenia
LaPaz,PLO_14Oct18_10de12,PLO_GPR_14Oct18_10de12,Hollarsmith,Fish,pco,Paranthias colonus
LaPaz,PLO_14Oct18_10de12,PLO_GPR_14Oct18_10de12,Hollarsmith,Fish,lfa,Liopropoma fasciatum
LaPaz,PLO_14Oct18_10de12,PLO_GPR_14Oct18_10de12,Hollarsmith,Fish,ela,Epinephelus labriformis
LaPaz,PLO_14Oct18_11de12,PLO_GPR_14Oct18_11de12,Hollarsmith,Fish,ela,Epinephelus labriformis
LaPaz,PLO_14Oct18_12de12,PLO_GPR_14Oct18_12de12,Manuel,Fish,Hpa,Holacanthus passer
LaPaz,PLO_14Oct18_12de12,PLO_GPR_14Oct18_12de12,Manuel,Fish,Sps,Serranus psittacinus
LaPaz,PLO_14Oct18_1de12,PLO_GPR_14Oct18_1de12,Manuel,Fish,Het,Heteroconger sp.
LaPaz,PLO_14Oct18_2de12,PLO_GPR_14Oct18_2de12,Hollarsmith,Invert,uma,Urobatis maculatus
LaPaz,PLO_14Oct18_2de12,PLO_GPR_14Oct18_2de12,Hollarsmith,Invert,uco,Urobatis concentricus
LaPaz,PLO_14Oct18_2de12,PLO_GPR_14Oct18_2de12,Hollarsmith,Fish,het,Heteroconger sp.
LaPaz,PLO_14Oct18_2de12,PLO_GPR_14Oct18_2de12,Hollarsmith,Fish,mde,Mulloidichthys dentatus
LaPaz,PLO_14Oct18_2de12,PLO_GPR_14Oct18_2de12,Hollarsmith,Fish,fco,Fistularia commersonii
LaPaz,PLO_14Oct18_3de12,PLO_GPR_14Oct18_3de12,Manuel,Fish,Sgh,Scarus ghobban
LaPaz,PLO_14Oct18_3de12,PLO_GPR_14Oct18_3de12,Manuel,Fish,Lar,Lutjanus argentiventris
LaPaz,PLO_14Oct18_3de12,PLO_GPR_14Oct18_3de12,Manuel,Fish,Hpa,Holacanthus passer
LaPaz,PLO_14Oct18_3de12,PLO_GPR_14Oct18_3de12,Manuel,Fish,Mro,Mycteroperca rosacea
LaPaz,PLO_14Oct18_3de12,PLO_GPR_14Oct18_3de12,Manuel,Fish,Bdi,Bodianus diplotaenia
LaPaz,PLO_14Oct18_3de12,PLO_GPR_14Oct18_3de12,Manuel,Fish,Clim,Chromis limbaughi
LaPaz,PLO_14Oct18_3de12,PLO_GPR_14Oct18_3de12,Manuel,Fish,Ain,Anisotremus interruptus
LaPaz,PLO_14Oct18_4de12,PLO_GPR_14Oct18_4de12,Alexia,Fish,ela,Epinephelus labriformis
LaPaz,PLO_14Oct18_4de12,PLO_GPR_14Oct18_4de12,Alexia,Fish,hpa,Holacanthus passer
LaPaz,PLO_14Oct18_4de12,PLO_GPR_14Oct18_4de12,Alexia,Fish,hse,Haemulon sexfasciatum
LaPaz,PLO_14Oct18_4de12,PLO_GPR_14Oct18_4de12,Alexia,Fish,ppu,Prionurus laticlavius
LaPaz,PLO_14Oct18_4de12,PLO_GPR_14Oct18_4de12,Alexia,Fish,jni,Johnrandallia nigrirostris
LaPaz,PLO_14Oct18_4de12,PLO_GPR_14Oct18_4de12,Hollarsmith,Fish,cpa,Cephalopholis panamensis
LaPaz,PLO_14Oct18_4de12,PLO_GPR_14Oct18_4de12,Hollarsmith,Fish,bdi,Bodianus diplotaenia
LaPaz,PLO_14Oct18_4de12,PLO_GPR_14Oct18_4de12,Hollarsmith,Fish,ain,Anisotremus interruptus
LaPaz,PLO_14Oct18_4de12,PLO_GPR_14Oct18_4de12,Hollarsmith,Fish,dho,Diodon holocanthus
LaPaz,PLO_14Oct18_4de12,PLO_GPR_14Oct18_4de12,Hollarsmith,Fish,axa,Acanthurus xanthopterus
LaPaz,PLO_14Oct18_4de12,PLO_GPR_14Oct18_4de12,Hollarsmith,Fish,ome,Ostracion meleagris
LaPaz,PLO_14Oct18_6de12,PLO_GPR_14Oct18_6de12,Hollarsmith,Fish,pfa,Prognathodes falcifer 
LaPaz,PLO_14Oct18_7de12,PLO_GPR_14Oct18_7de12,Hollarsmith,Fish,ste,Stegastes sp.
LaPaz,PLO_14Oct18_7de12,PLO_GPR_14Oct18_7de12,Manuel,Fish,Pfa,Prognathodes falcifer 
LaPaz,PLO_14Oct18_7de12,PLO_GPR_14Oct18_7de12,Manuel,Fish,Pco,Paranthias colonus
LaPaz,PLO_14Oct18_7de12,PLO_GPR_14Oct18_7de12,Manuel,Fish,Clim,Chromis limbaughi
LaPaz,PLO_14Oct18_8de12,PLO_GPR_14Oct18_8de12,Manuel,Fish,Clim,Chromis limbaughi
LaPaz,PLO_14Oct18_8de12,PLO_GPR_14Oct18_8de12,Manuel,Fish,Pco,Paranthias colonus
LaPaz,PLO_14Oct18_8de12,PLO_GPR_14Oct18_8de12,Manuel,Fish,Pfa,Prognathodes falcifer 
LaPaz,PLO_14Oct18_8de12,PLO_GPR_14Oct18_8de12,Manuel,Fish,Lfa,Liopropoma fasciatum
LaPaz,PLO_14Oct18_10de12,PLO_ROV_14Oct18_10de12,Hollarsmith,Fish,hpa,Holacanthus passer
LaPaz,PLO_14Oct18_10de12,PLO_ROV_14Oct18_10de12,Hollarsmith,Fish,ljo,Lutjanus jordani
LaPaz,PLO_14Oct18_11de12,PLO_ROV_14Oct18_11de12,Alexia,Fish,hpa,Holacanthus passer
LaPaz,PLO_14Oct18_11de12,PLO_ROV_14Oct18_11de12,Alexia,Fish,ain,Anisotremus interruptus
LaPaz,PLO_14Oct18_11de12,PLO_ROV_14Oct18_11de12,Alexia,Fish,hse,Haemulon sexfasciatum
LaPaz,PLO_14Oct18_11de12,PLO_ROV_14Oct18_11de12,Alexia,Fish,dho,Diodon holocanthus
LaPaz,PLO_14Oct18_11de12,PLO_ROV_14Oct18_11de12,Hollarsmith,Fish,lar,Lutjanus argentiventris
LaPaz,PLO_14Oct18_12de12,PLO_ROV_14Oct18_12de12,Manuel,Fish,Lno,Lutjanus novemfasciatus
LaPaz,PLO_14Oct18_12de12,PLO_ROV_14Oct18_12de12,Manuel,Fish,Hpa,Holacanthus passer
LaPaz,PLO_14Oct18_12de12,PLO_ROV_14Oct18_12de12,Manuel,Fish,Lar,Lutjanus argentiventris
LaPaz,PLO_14Oct18_12de12,PLO_ROV_14Oct18_12de12,Manuel,Fish,Ppu,Prionurus laticlavius
LaPaz,PLO_14Oct18_1de12,PLO_ROV_14Oct18_1de12,Manuel,Fish,Het,Heteroconger sp.
LaPaz,PLO_14Oct18_2de12,PLO_ROV_14Oct18_2de12,Manuel,Fish,Het,Heteroconger sp.
LaPaz,PLO_14Oct18_2de12,PLO_ROV_14Oct18_2de12,Manuel,Fish,Ccab,Caranx caballus
LaPaz,PLO_14Oct18_2de12,PLO_ROV_14Oct18_2de12,Manuel,Fish,Bpo,Balistes polylepis
LaPaz,PLO_14Oct18_2de12,PLO_ROV_14Oct18_2de12,Manuel,Fish,Uco,Urobatis concentricus
LaPaz,PLO_14Oct18_2de12,PLO_ROV_14Oct18_2de12,Manuel,Fish,Bpo,Balistes polylepis
LaPaz,PLO_14Oct18_4de12,PLO_ROV_14Oct18_4de12,Alexia,Fish,ppu,Prionurus laticlavius
LaPaz,PLO_14Oct18_4de12,PLO_ROV_14Oct18_4de12,Alexia,Fish,hse,Haemulon sexfasciatum
LaPaz,PLO_14Oct18_4de12,PLO_ROV_14Oct18_4de12,Alexia,Fish,ain,Anisotremus interruptus
LaPaz,PLO_14Oct18_4de12,PLO_ROV_14Oct18_4de12,Alexia,Fish,sgh,Scarus ghobban
LaPaz,PLO_14Oct18_4de12,PLO_ROV_14Oct18_4de12,Alexia,Fish,pla,Prionurus laticlavius
LaPaz,PLO_14Oct18_4de12,PLO_ROV_14Oct18_4de12,Hollarsmith,Fish,axa,Acanthurus xanthopterus
LaPaz,PLO_14Oct18_4de12,PLO_ROV_14Oct18_4de12,Hollarsmith,Fish,bdi,Bodianus diplotaenia
LaPaz,PLO_14Oct18_4de12,PLO_ROV_14Oct18_4de12,Hollarsmith,Fish,zco,Zanclus cornutus
LaPaz,PLO_14Oct18_4de12,PLO_ROV_14Oct18_4de12,Hollarsmith,Fish,lar,Lutjanus argentiventris
LaPaz,PLO_14Oct18_6de12,PLO_ROV_14Oct18_6de12,Hollarsmith,Fish,pfa,Prognathodes falcifer 
LaPaz,PLO_14Oct18_7de12,PLO_ROV_14Oct18_7de12,Hollarsmith,Fish,ste,Stegastes sp.
LaPaz,PLO_14Oct18_7de12,PLO_ROV_14Oct18_7de12,Manuel,Fish,Pco,Paranthias colonus
LaPaz,PLO_14Oct18_7de12,PLO_ROV_14Oct18_7de12,Manuel,Fish,Pfa,Prognathodes falcifer 
LaPaz,PLO_14Oct18_7de12,PLO_ROV_14Oct18_7de12,Manuel,Fish,Clim,Chromis limbaughi
LaPaz,PLO_14Oct18_8de12,PLO_ROV_14Oct18_8de12,Hollarsmith,Fish,ste,Stegastes sp.
LaPaz,PLO_14Oct18_8de12,PLO_ROV_14Oct18_8de12,Manuel,Fish,Pco,Paranthias colonus
LaPaz,PLO_14Oct18_8de12,PLO_ROV_14Oct18_8de12,Manuel,Fish,Pfa,Prognathodes falcifer 
LaPaz,PLO_14Oct18_8de12,PLO_ROV_14Oct18_8de12,Manuel,Fish,Lfa,Liopropoma fasciatum
Revillagigedo,SBE_13Dec18_1de3,SBE_GPR_13Dec18_1de3,KCN,Fish,LVI,Lutjanus viridis
Revillagigedo,SBE_13Dec18_1de3,SBE_GPR_13Dec18_1de3,KCN,Algae,gft,Green filamentous
Revillagigedo,SBE_13Dec18_1de3,SBE_GPR_13Dec18_1de3,KCN,Invert,TDE,Tripneustes depressus
Revillagigedo,SBE_13Dec18_1de3,SBE_GPR_13Dec18_1de3,KCN,Fish,BDI,Bodianus diplotaenia
Revillagigedo,SBE_13Dec18_1de3,SBE_GPR_13Dec18_1de3,KCN,Fish,PCO,Paranthias colonus
Revillagigedo,SBE_13Dec18_1de3,SBE_GPR_13Dec18_1de3,KCN,Fish,XME,Xanthichthys mento
Revillagigedo,SBE_13Dec18_1de3,SBE_GPR_13Dec18_1de3,KCN,Fish,CME,Caranx melampygus
Revillagigedo,SBE_13Dec18_1de3,SBE_GPR_13Dec18_1de3,KCN,Fish,TOB,Triaenodon obesus
Revillagigedo,SBE_13Dec18_1de3,SBE_GPR_13Dec18_1de3,KCN,Fish,dho,Diodon holocanthus
Revillagigedo,SBE_13Dec18_2de3,SBE_GPR_13Dec18_2de3,KCN,Algae,gft,Green filamentous
Revillagigedo,SBE_13Dec18_2de3,SBE_GPR_13Dec18_2de3,KCN,Algae,neo,Neomeris sp.
Revillagigedo,SBE_13Dec18_2de3,SBE_GPR_13Dec18_2de3,KCN,Fish,ACH,Aulostomus chinensis
Revillagigedo,SBE_13Dec18_2de3,SBE_GPR_13Dec18_2de3,KCN,Fish,BDI,Bodianus diplotaenia
Revillagigedo,SBE_13Dec18_2de3,SBE_GPR_13Dec18_2de3,KCN,Fish,XME,Xanthichthys mento
Revillagigedo,SBE_13Dec18_2de3,SBE_GPR_13Dec18_2de3,KCN,Fish,HCL,Holacanthus clarionensis
Revillagigedo,SBE_13Dec18_2de3,SBE_GPR_13Dec18_2de3,KCN,Fish,PCO,Paranthias colonus
Revillagigedo,SBE_13Dec18_2de3,SBE_GPR_13Dec18_2de3,KCN,Fish,FFL,Forcipiger flavissimus
Revillagigedo,SBE_13Dec18_2de3,SBE_GPR_13Dec18_2de3,KCN,Fish,CME,Caranx melampygus
Revillagigedo,SBE_13Dec18_3de3,SBE_GPR_13Dec18_3ade3,KCN,Fish,XME,Xanthichthys mento
Revillagigedo,SBE_13Dec18_3de3,SBE_GPR_13Dec18_3ade3,KCN,Fish,CME,Caranx melampygus
Revillagigedo,SBE_13Dec18_3de3,SBE_GPR_13Dec18_3ade3,KCN,Invert,tde,Tripneustes depressus
Revillagigedo,SBE_13Dec18_3de3,SBE_GPR_13Dec18_3ade3,KCN,Fish,PCO,Paranthias colonus
Revillagigedo,SBE_13Dec18_3de3,SBE_GPR_13Dec18_3ade3,KCN,Fish,ANI,Acanthurus nigricans
Revillagigedo,SBE_13Dec18_3de3,SBE_GPR_13Dec18_3ade3,KCN,Fish,prio,Prionurus sp.
Revillagigedo,SBE_13Dec18_3de3,SBE_GPR_13Dec18_3ade3,KCN,Fish,TGR,Thalassoma grammaticum
Revillagigedo,SBE_13Dec18_3de3,SBE_GPR_13Dec18_3bde3,KCN,Algae,neo,Neomeris sp.
Revillagigedo,SBE_13Dec18_3de3,SBE_GPR_13Dec18_3bde3,KCN,Algae,gft,Green filamentous
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Fish,XME,Xanthichthys mento
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Invert,TDE,Tripneustes depressus
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Fish,PCO,Paranthias colonus
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Fish,AIN,Anisotremus interruptus
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Fish,SVE,Sufflamen verres
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Fish,ANI,Acanthurus nigricans
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Fish,CME,Caranx melampygus
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Fish,CAL,Carcharhinus albimarginatus
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Fish,PCO,Paranthias colonus
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Fish,LAR,Lutjanus argentiventris
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Fish,AIN,Anisotremus interruptus
Revillagigedo,SBE_13Dec18_1de3,SBE_ROV_13Dec18_1de3,KCN,Fish,BDI,Bodianus diplotaenia
Revillagigedo,SBE_13Dec18_2de3,SBE_ROV_13Dec18_2de3,KCN,Fish,XME,Xanthichthys mento
Revillagigedo,SBE_13Dec18_2de3,SBE_ROV_13Dec18_2de3,KCN,Fish,ANI,Acanthurus nigricans
Revillagigedo,SBE_13Dec18_2de3,SBE_ROV_13Dec18_2de3,KCN,Fish,PCO,Paranthias colonus
Revillagigedo,SBE_13Dec18_2de3,SBE_ROV_13Dec18_2de3,KCN,Fish,HCL,Holacanthus clarionensis
Revillagigedo,SBE_13Dec18_2de3,SBE_ROV_13Dec18_2de3,KCN,Fish,BDI,Bodianus diplotaenia
Revillagigedo,SBE_13Dec18_2de3,SBE_ROV_13Dec18_2de3,KCN,Fish,ela,Epinephelus labriformis
Revillagigedo,SBE_13Dec18_2de3,SBE_ROV_13Dec18_2de3,KCN,Fish,FFL,Forcipiger flavissimus
Revillagigedo,SBE_13Dec18_2de3,SBE_ROV_13Dec18_2de3,KCN,Fish,FCO,Fistularia commersonii
Revillagigedo,SBE_13Dec18_2de3,SBE_ROV_13Dec18_2de3,KCN,Fish,CME,Caranx melampygus
Revillagigedo,SBE_13Dec18_2de3,SBE_ROV_13Dec18_2de3,KCN,Invert,TDE,Tripneustes depressus
Revillagigedo,SBE_13Dec18_2de3,SBE_ROV_13Dec18_2de3,KCN,Fish,AME,Arothron meleagris
Revillagigedo,SBE_13Dec18_3de3,SBE_ROV_13Dec18_3de3,KCN,Fish,XME,Xanthichthys mento
Revillagigedo,SBE_13Dec18_3de3,SBE_ROV_13Dec18_3de3,KCN,Fish,PCO,Paranthias colonus
Revillagigedo,SBE_13Dec18_3de3,SBE_ROV_13Dec18_3de3,KCN,Fish,AIN,Anisotremus interruptus
Revillagigedo,SBE_13Dec18_3de3,SBE_ROV_13Dec18_3de3,KCN,Fish,ANI,Acanthurus nigricans
Revillagigedo,SBE_13Dec18_3de3,SBE_ROV_13Dec18_3de3,KCN,Fish,CME,Caranx melampygus
Revillagigedo,SBE_13Dec18_3de3,SBE_ROV_13Dec18_3de3,KCN,Invert,Pocillopora?,#N/A
Revillagigedo,SBE_13Dec18_3de3,SBE_ROV_13Dec18_3de3,KCN,Algae,gft,Green filamentous
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Hollarsmith,Fish,cfa,Carcharhinus falciformis
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Hollarsmith,Fish,cal,Carcharhinus albimarginatus
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Hollarsmith,Fish,dde,Dermatolepis dermatolepis
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Algae,gft,Green filamentous
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,LVI,Lutjanus viridis
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,Hcl,Holacanthus clarionensis
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,PCO,Paranthias colonus
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,Tob,Triaenodon obesus
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,Clu,Caranx lugubris
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,Cme,Caranx melampygus
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,Ffl,Forcipiger flavissimus
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,Sle,Stegastes leucorus
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,Ela,Epinephelus labriformis
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,Ecl,Epinephelus clippertonensis
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,Zco,Zanclus cornutus
Revillagigedo,SBW_13Dec18_1de9,SBW_GPR_13Dec18_1de9,Twinquist,Fish,Xme,Xanthichthys mento
Revillagigedo,SBW_13Dec18_2de9,SBW_GPR_13Dec18_2de9,Hollarsmith,Algae,gft,Green filamentous
Revillagigedo,SBW_13Dec18_2de9,SBW_GPR_13Dec18_2de9,Hollarsmith,Fish,ste,Stegastes sp.
Revillagigedo,SBW_13Dec18_2de9,SBW_GPR_13Dec18_2de9,Hollarsmith,Fish,calt,Chromis alta
Revillagigedo,SBW_13Dec18_2de9,SBW_GPR_13Dec18_2de9,Hollarsmith,Fish,zco,Zanclus cornutus
Revillagigedo,SBW_13Dec18_2de9,SBW_GPR_13Dec18_2de9,Hollarsmith,Fish,cme,Caranx melampygus
Revillagigedo,SBW_13Dec18_2de9,SBW_GPR_13Dec18_2de9,Twinquist,Fish,Ffl,Forcipiger flavissimus
Revillagigedo,SBW_13Dec18_2de9,SBW_GPR_13Dec18_2de9,Twinquist,Fish,Pco,Paranthias colonus
Revillagigedo,SBW_13Dec18_2de9,SBW_GPR_13Dec18_2de9,Twinquist,Fish,BDI,Bodianus diplotaenia
Revillagigedo,SBW_13Dec18_2de9,SBW_GPR_13Dec18_2de9,Twinquist,Fish,Xme,Xanthichthys mento
Revillagigedo,SBW_13Dec18_2de9,SBW_GPR_13Dec18_2de9,Twinquist,Fish,Hcl,Holacanthus clarionensis
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Hollarsmith,Fish,bdi,Bodianus diplotaenia
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Hollarsmith,Algae,gft,Green filamentous
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Hollarsmith,Fish,ste,Stegastes sp.
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Hollarsmith,Fish,calt,Chromis alta
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Hollarsmith,Fish,ela,Epinephelus labriformis
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Twinquist,Fish,Dde,Dermatolepis dermatolepis
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Twinquist,Fish,Ain,Anisotremus interruptus
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Twinquist,Fish,Ffl,Forcipiger flavissimus
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Twinquist,Fish,PCO,Paranthias colonus
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Twinquist,Fish,Hcl,Holacanthus clarionensis
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Twinquist,Fish,Cpa,Cephalopholis panamensis
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Twinquist,Fish,Pco,Paranthias colonus
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Twinquist,Fish,Clu,Caranx lugubris
Revillagigedo,SBW_13Dec18_3de9,SBW_GPR_13Dec18_3de9,Twinquist,Fish,Pfa,Prognathodes falcifer 
